,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,East London,20,ZA,1584039926,94,-33.02,27.91,295.15,4.1
1,Punta Arenas,95,CL,1584039778,76,-53.15,-70.92,289.15,3.6
2,Sangar,100,RU,1584039926,89,63.92,127.47,248.25,4.8
3,Qaanaaq,0,GL,1584039927,47,77.48,-69.36,245.75,2.57
4,Yangi Marg`ilon,0,UZ,1584039927,61,40.43,71.72,282.15,2.1
5,Kula,0,TR,1584039927,66,38.55,28.65,285.45,1.61
6,Cape Town,13,ZA,1584039508,82,-33.93,18.42,292.04,2.1
7,Aden,52,YE,1584039927,56,12.78,45.04,298.15,8.05
8,Puerto Ayora,20,EC,1584039927,74,-0.74,-90.35,302.15,5.1
9,Esperance,90,AU,1584039927,88,-33.87,121.9,290.15,2.6
10,Rikitea,17,PF,1584039927,80,-23.12,-134.97,298.15,9.03
11,Havøysund,75,NO,1584039927,85,71.0,24.66,267.15,17.0
12,Camacha,40,PT,1584039927,68,33.08,-16.33,292.15,5.1
13,Kavaratti,0,IN,1584039928,71,10.57,72.64,301.55,4.46
14,Kapaa,40,US,1584039928,83,22.08,-159.32,295.15,3.1
15,Cairns,90,AU,1584039928,74,-16.92,145.77,300.15,3.1
16,Carnarvon,40,AU,1584039928,78,-24.87,113.63,299.15,6.2
17,Ushuaia,40,AR,1584039928,67,-54.8,-68.3,288.15,1.5
18,George Town,20,MY,1584039928,79,5.41,100.34,302.15,2.1
19,Havre-St-Pierre,75,CA,1584039928,53,50.23,-63.6,268.15,6.7
20,Airai,75,TL,1584039928,96,-8.93,125.41,292.55,0.89
21,Tripoli,8,LY,1584039928,72,32.88,13.19,288.85,2.43
22,Albany,75,US,1584039702,34,42.6,-73.97,284.82,7.2
23,Mezen',100,RU,1584039929,98,65.85,44.24,273.55,1.76
24,Bluff,87,NZ,1584039929,92,-46.6,168.33,281.48,0.45
25,Iqaluit,20,CA,1584039929,69,63.75,-68.51,251.48,1.5
26,Nanzhou,20,CN,1584039929,88,29.36,112.4,285.95,1.29
27,Hobart,60,AU,1584039775,40,-42.88,147.33,295.15,6.7
28,Carutapera,52,BR,1584039929,70,-1.2,-46.02,301.25,2.56
29,Saldanha,0,ZA,1584039466,72,-33.01,17.94,292.15,3.1
30,Lorengau,99,PG,1584039929,72,-2.02,147.27,302.15,3.93
31,Ossora,95,RU,1584039929,87,59.24,163.07,265.05,3.77
32,Marzuq,5,YE,1584039929,64,14.4,46.47,289.15,2.18
33,Cayenne,40,GF,1584039837,55,4.93,-52.33,304.15,5.1
34,Namwala,26,ZM,1584039930,93,-15.75,26.44,293.75,2.2
35,Kolvereid,40,NO,1584039930,74,64.87,11.6,274.15,9.3
36,Busselton,86,AU,1584039702,42,-33.65,115.33,291.48,7.65
37,Levice,93,SK,1584039930,76,48.22,18.61,283.15,1.5
38,Palu,30,ID,1584039930,93,-0.89,119.87,291.95,1.39
39,Dongsheng,100,CN,1584039930,29,39.82,109.98,269.25,6.31
40,Semme,90,FR,1584039931,93,46.2,1.5,282.04,3.6
41,Tura,0,IN,1584039931,44,25.52,90.22,296.45,1.5
42,Tuatapere,42,NZ,1584039931,92,-46.13,167.68,281.48,0.45
43,Port Alfred,70,ZA,1584039931,91,-33.59,26.89,294.26,10.91
44,Kaeo,8,NZ,1584039931,95,-35.1,173.78,288.15,2.24
45,Margate,20,GB,1584039931,65,51.38,1.39,281.15,8.7
46,Shingū,50,JP,1584039747,71,33.73,135.98,283.75,3.6
47,Hilo,90,US,1584039961,69,19.73,-155.09,296.15,3.1
48,Narsaq,20,GL,1584039712,46,60.92,-46.05,271.15,2.1
49,Constitución,16,CL,1584039961,66,-35.33,-72.42,292.85,3.29
50,Alice Springs,0,AU,1584039683,56,-23.7,133.88,295.15,1.0
51,Bredasdorp,21,ZA,1584039962,88,-34.53,20.04,292.15,2.1
52,Dikson,38,RU,1584039962,80,73.51,80.55,249.75,11.3
53,Saint Paul Harbor,1,US,1584039962,49,57.79,-152.41,270.15,8.2
54,Flinders,7,AU,1584039962,93,-34.58,150.86,290.93,4.67
55,Mataura,3,NZ,1584039736,92,-46.19,168.86,281.48,0.45
56,Pelym,95,RU,1584039962,88,61.01,62.0,277.55,6.15
57,Shitkino,100,RU,1584039962,95,56.37,98.35,268.75,4.97
58,Nioro,0,GM,1584039962,5,13.35,-15.75,313.25,3.24
59,Chiredzi,43,ZW,1584039962,63,-21.05,31.67,298.05,2.52
60,Griffith,90,US,1584039944,76,41.53,-87.42,285.37,5.7
61,Leningradskiy,100,RU,1584039963,81,69.38,178.42,262.15,5.91
62,Kavieng,100,PG,1584039963,73,-2.57,150.8,302.05,3.63
63,New Norfolk,90,AU,1584039963,40,-42.78,147.06,295.15,6.7
64,Saint George,66,US,1584039823,54,37.1,-113.58,290.37,4.1
65,Zhangjiakou,40,CN,1584039963,20,40.81,114.88,264.95,1.92
66,Port Lincoln,36,AU,1584039674,91,-34.73,135.87,290.85,5.66
67,Grindavik,75,IS,1584039709,86,63.84,-22.43,271.15,3.1
68,Sittwe,0,MM,1584039963,66,20.15,92.9,298.25,5.24
69,Esso,85,RU,1584039964,93,55.93,158.7,257.15,2.75
70,Čelinac,39,BA,1584039964,32,44.72,17.33,292.15,4.1
71,Atar,43,MR,1584039693,18,20.52,-13.05,307.15,3.1
72,Vaini,75,TO,1584039964,100,-21.2,-175.2,298.15,2.1
73,Hithadhoo,0,MV,1584039964,71,-0.6,73.08,301.75,5.28
74,Dudinka,0,RU,1584039964,69,69.41,86.18,249.15,5.0
75,Port Elizabeth,75,ZA,1584039964,88,-33.92,25.57,293.15,8.2
76,Caravelas,93,BR,1584039668,72,-17.71,-39.25,299.85,2.91
77,Kruisfontein,40,ZA,1584039964,86,-34.0,24.73,294.45,7.36
78,Saskylakh,100,RU,1584039965,98,71.92,114.08,253.65,3.56
79,Cockburn Town,2,TC,1584039965,68,21.46,-71.14,298.35,1.63
80,Anloga,20,GH,1584039965,74,5.79,0.9,303.15,5.7
81,Klaksvík,67,FO,1584039965,64,62.23,-6.59,275.15,5.1
82,Tautira,75,PF,1584039965,74,-17.73,-149.15,302.15,2.6
83,Gigmoto,65,PH,1584039965,75,13.78,124.39,300.25,4.27
84,Englewood,75,US,1584039743,49,39.65,-104.99,284.82,5.1
85,Bethel,90,US,1584039965,75,41.37,-73.41,282.59,6.2
86,Pisco,59,PE,1584039965,30,-13.7,-76.22,298.15,5.7
87,Cotonou,40,BJ,1584039965,89,6.37,2.42,302.15,5.1
88,Rosarito,90,MX,1584039966,93,32.33,-117.03,289.15,2.1
89,Fort Nelson,20,CA,1584039677,44,58.81,-122.7,255.15,5.7
90,Novoasbest,88,RU,1584039966,88,57.74,60.29,276.35,4.9
91,Ugoofaaru,1,MV,1584039966,72,5.67,73.0,301.65,5.05
92,Port Hedland,90,AU,1584039966,79,-20.32,118.57,302.15,3.6
93,Kaitangata,0,NZ,1584039966,84,-46.28,169.85,283.65,3.3
94,Hasaki,75,JP,1584039966,81,35.73,140.83,282.15,1.5
95,Grand Gaube,75,MU,1584039966,94,-20.01,57.66,299.15,3.1
96,Bakchar,100,RU,1584039993,94,57.02,82.07,274.55,4.9
97,Butaritari,89,KI,1584039996,79,3.07,172.79,300.65,3.7
98,Moerai,68,PF,1584039997,76,-22.43,-151.33,300.05,5.09
99,Vilhena,59,BR,1584039997,87,-12.74,-60.15,299.85,1.3
100,Lebu,60,CL,1584039997,50,-37.62,-73.65,296.25,3.74
101,Sokoni,20,TZ,1584039997,83,-6.43,39.55,301.15,2.6
102,Tartagal,20,AR,1584039997,35,-22.52,-63.8,310.15,2.6
103,Mt. Pleasant,75,US,1584039879,78,32.79,-79.86,300.15,5.1
104,Ballina,75,AU,1584039997,82,-28.87,153.57,293.15,4.1
105,Avarua,68,CK,1584039993,94,-21.21,-159.78,298.15,3.1
106,Acaraú,75,BR,1584039997,88,-2.89,-40.12,301.15,2.6
107,Benghazi,5,LY,1584039997,70,32.12,20.07,288.55,9.53
108,Ntoum,20,GA,1584039998,70,0.38,9.78,303.15,2.1
109,Tasiilaq,75,GL,1584039698,66,65.61,-37.64,262.15,8.2
110,Arraial do Cabo,75,BR,1584039992,69,-22.97,-42.03,301.15,6.7
111,Cidreira,97,BR,1584039987,81,-30.18,-50.21,297.95,5.08
112,Longyearbyen,75,SJ,1584039784,63,78.22,15.64,251.15,4.1
113,Dakoro,59,NE,1584039998,12,14.51,6.76,297.85,6.14
114,Kalabo,45,ZM,1584039725,84,-14.97,22.68,295.15,1.17
115,Jamestown,75,US,1584039574,70,42.1,-79.24,285.93,2.6
116,Yellowknife,90,CA,1584039998,63,62.46,-114.35,251.48,4.6
117,Faanui,100,PF,1584039998,71,-16.48,-151.75,301.75,6.82
118,Chui,47,UY,1584039999,44,-33.7,-53.46,305.65,3.62
119,Porto-Novo,40,BJ,1584039999,89,6.5,2.6,302.15,5.1
120,Chokurdakh,20,RU,1584039996,95,70.63,147.92,239.05,2.28
121,Upernavik,100,GL,1584039999,89,72.79,-56.15,246.35,2.19
122,Wewak,97,PG,1584039999,89,-3.55,143.63,297.85,2.77
123,Sardārshahr,64,IN,1584039999,33,28.43,74.48,292.45,4.69
124,Arrondissement de Saint-Denis,99,FR,1584039999,53,48.92,2.33,284.26,4.1
125,Poyarkovo,100,RU,1584039999,83,49.6,128.68,256.25,5.79
126,Smithers,75,CA,1584040000,79,54.78,-127.17,268.15,1.24
127,Torbay,90,CA,1584039914,92,47.67,-52.73,272.59,3.6
128,Kahului,90,US,1584040000,94,20.89,-156.47,295.93,2.1
129,Mehamn,90,NO,1584039784,92,71.04,27.85,267.15,10.3
130,Vostok,100,RU,1584040000,94,46.49,135.88,257.05,5.17
131,Roebourne,16,AU,1584040000,77,-20.78,117.13,300.45,4.22
132,Sept-Îles,20,CA,1584039844,38,50.2,-66.38,268.15,4.6
133,Dhārchula,99,IN,1584040000,76,29.85,80.53,274.55,3.06
134,Morón,33,AR,1584039843,54,-34.65,-58.62,305.37,1.5
135,Hofn,96,IS,1584039784,74,64.25,-15.21,272.45,10.41
136,Isangel,76,VU,1584040001,81,-19.55,169.27,298.75,2.52
137,Hong Kong,20,HK,1584039738,88,22.29,114.16,297.04,4.1
138,Ancud,90,CL,1584040001,100,-41.87,-73.82,289.15,6.2
139,Cody,1,US,1584039704,63,44.53,-109.06,276.48,1.45
140,Krasnosel'kup,97,RU,1584040001,93,65.7,82.47,264.35,8.67
141,Pevek,100,RU,1584039726,95,69.7,170.31,263.55,3.22
142,Mar del Plata,1,AR,1584040031,73,-38.0,-57.56,297.15,5.1
143,Pochutla,40,MX,1584040031,58,15.74,-96.47,305.37,5.1
144,Chapais,90,CA,1584040031,67,49.78,-74.85,267.15,4.6
145,Ilulissat,75,GL,1584040032,71,69.22,-51.1,259.15,2.1
146,Springbok,0,ZA,1584040032,53,-29.66,17.89,289.25,3.95
147,Berlevåg,90,NO,1584040032,92,70.86,29.09,268.15,13.9
148,Senno,100,RU,1584040032,85,59.53,33.92,276.15,3.62
149,Tecate,30,MX,1584040032,93,32.57,-116.63,290.37,9.3
150,Lloret de Mar,40,ES,1584040032,71,41.7,2.85,289.26,0.5
151,Meadow Lake,1,US,1584040032,39,34.8,-106.54,291.48,5.7
152,Ahipara,0,NZ,1584040032,76,-35.17,173.17,290.95,6.53
153,Saint Anthony,90,US,1584039921,86,45.02,-93.22,278.71,5.1
154,Santander,90,ES,1584040033,100,43.46,-3.8,284.82,0.5
155,Sovetskiy,80,RU,1584040033,93,61.36,63.58,276.65,6.14
156,Okhotsk,100,RU,1584040033,72,59.38,143.3,256.35,5.99
157,Vadlapūdi,0,IN,1584040033,84,14.32,79.8,298.55,4.71
158,Ust'-Ilimsk,100,RU,1584040033,93,58.0,102.66,269.35,5.38
159,Raudeberg,75,NO,1584040033,96,61.99,5.14,276.15,3.1
160,Arequipa,75,PE,1584039763,63,-16.4,-71.53,292.15,4.6
161,Norman Wells,75,CA,1584040034,75,65.28,-126.83,246.15,1.0
162,Birao,87,CF,1584040034,10,10.28,22.79,304.05,2.91
163,Evensk,100,RU,1584040034,84,61.95,159.23,259.15,7.11
164,Qarqīn,0,AF,1584040034,53,37.42,66.04,285.35,4.31
165,Tambovka,20,RU,1584040034,34,50.1,128.05,258.15,6.0
166,Los Llanos de Aridane,75,ES,1584040034,72,28.66,-17.92,294.82,5.7
167,Makakilo City,90,US,1584040007,94,21.35,-158.09,296.15,1.5
168,Kaduqli,98,SD,1584040034,32,11.02,29.72,305.95,0.56
169,Atuona,2,PF,1584040034,74,-9.8,-139.03,300.85,5.32
170,Hamilton,90,US,1584040035,59,39.18,-84.53,292.04,3.6
171,Gaza,94,PS,1584040035,34,31.5,34.47,299.15,15.4
172,Shenjiamen,100,CN,1584040035,97,29.96,122.3,285.55,5.93
173,Smirnykh,27,RU,1584040035,93,49.75,142.83,260.55,0.83
174,Povenets,100,RU,1584040035,98,62.85,34.83,273.85,3.2
175,Hermanus,3,ZA,1584039992,89,-34.42,19.23,289.26,0.45
176,Vila Velha,40,BR,1584040035,83,-20.33,-40.29,300.15,6.2
177,Rundu,86,NA,1584040035,51,-17.93,19.77,300.15,2.1
178,Amiens,20,FR,1584040035,75,49.9,2.3,280.37,8.7
179,Tiksi,95,RU,1584040036,71,71.69,128.87,245.75,0.46
180,Severo-Kuril'sk,96,RU,1584040036,76,50.68,156.12,265.65,10.76
181,Kirakira,100,SB,1584040036,90,-10.45,161.92,298.45,6.13
182,Port Augusta,13,AU,1584040036,83,-32.5,137.77,294.26,2.6
183,Senador José Porfírio,93,BR,1584040036,88,-2.59,-51.95,299.65,1.79
184,Maridi,84,SS,1584040036,74,4.92,29.47,295.95,3.02
185,Khatanga,100,RU,1584040036,85,71.97,102.5,243.25,6.77
186,Mahibadhoo,30,MV,1584040036,74,3.78,72.97,301.55,6.12
187,Nelson,14,NZ,1584040066,85,-41.28,173.28,287.04,0.85
188,Tuktoyaktuk,5,CA,1584040067,73,69.45,-133.04,237.15,3.1
189,Kos,1,GR,1584040055,63,36.89,27.29,289.15,2.6
190,Grand-Lahou,55,CI,1584040067,78,5.14,-5.02,302.05,5.03
191,Laguna,1,US,1584040067,55,38.42,-121.42,294.26,2.1
192,Assiut,76,EG,1584040067,63,27.18,31.18,285.65,11.73
193,Zhezkazgan,0,KZ,1584040067,73,47.8,67.71,264.95,2.91
194,Belsand,0,IN,1584040067,40,26.45,85.4,296.55,2.88
195,Quepos,40,CR,1584040067,50,9.42,-84.17,301.15,8.2
196,Saint-Philippe,75,RE,1584040068,88,-21.36,55.77,300.15,2.1
197,Fortuna,20,US,1584040068,81,40.6,-124.16,289.82,1.5
198,Shumskiy,100,RU,1584040068,89,54.83,99.13,269.55,3.38
199,Dakar,0,SN,1584039811,17,14.69,-17.44,307.15,5.7
200,Leverkusen,58,DE,1584040068,52,51.03,7.0,283.15,3.6
201,Fayaoué,50,NC,1584040068,71,-20.65,166.53,300.75,2.57
202,Itarema,75,BR,1584040068,88,-2.92,-39.92,301.15,2.6
203,Inhambane,0,MZ,1584040068,81,-23.86,35.38,298.75,5.42
204,Payo,84,ID,1584040068,96,-3.75,103.64,293.25,1.52
205,Barrow,90,US,1584040068,69,71.29,-156.79,250.15,7.2
206,Mossamedes,14,AO,1584040069,83,-15.2,12.15,298.15,3.1
207,Sitka,40,US,1584039940,80,57.05,-135.33,272.15,2.1
208,Ponta do Sol,20,PT,1584039991,59,32.67,-17.1,292.15,5.1
209,Melo,2,UY,1584040069,23,-32.37,-54.18,311.05,5.42
210,Lüderitz,0,NA,1584040069,88,-26.65,15.16,290.65,6.73
211,Kidal,13,ML,1584040069,8,18.44,1.41,299.45,4.87
212,Provideniya,100,RU,1584040069,97,64.38,-173.3,270.55,11.87
213,Oudtshoorn,40,ZA,1584040069,77,-33.59,22.2,294.15,7.7
214,Ribeira Grande,40,PT,1584040042,72,38.52,-28.7,290.15,4.1
215,Cherskiy,100,RU,1584040069,93,68.75,161.3,252.65,2.66
216,Praia,0,CV,1584040070,28,14.92,-23.51,303.15,8.2
217,Chicama,75,PE,1584040072,78,-7.84,-79.15,298.15,4.1
218,Seoni,34,IN,1584040074,56,22.08,79.53,296.85,2.9
219,Zhoukou,85,CN,1584040074,56,33.63,114.63,284.55,7.86
220,São Filipe,0,CV,1584040074,58,14.9,-24.5,298.45,4.93
221,Kondinskoye,83,RU,1584040074,89,59.65,67.41,274.45,8.07
222,Clyde River,75,CA,1584039785,68,70.47,-68.59,246.15,4.1
223,Mahébourg,75,MU,1584040074,94,-20.41,57.7,299.15,3.1
224,Praia da Vitória,40,PT,1584040074,77,38.73,-27.07,290.15,5.79
225,‘Ewa Beach,90,US,1584040074,94,21.32,-158.01,296.15,1.5
226,Nizhnyaya Tavda,96,RU,1584040075,88,57.67,66.17,273.95,5.88
227,Puerto Guzmán,62,CO,1584040075,68,0.97,-76.59,302.85,0.79
228,Puerto Rondón,53,CO,1584040075,27,6.28,-71.1,310.75,2.42
229,San Cristobal,40,VE,1584040075,55,7.77,-72.22,303.15,4.6
230,Cabo San Lucas,75,MX,1584039813,51,22.89,-109.91,303.71,4.6
231,Bam,0,IR,1584040026,9,29.11,58.36,288.95,1.53
232,Aklavik,5,CA,1584040075,68,68.22,-135.01,244.15,2.1
233,São João da Barra,75,BR,1584040075,83,-21.64,-41.05,299.15,1.0
234,Harper,98,LR,1584040076,90,4.38,-7.72,300.15,1.91
235,Samarai,100,PG,1584040106,88,-10.62,150.67,297.75,2.54
236,Bandiagara,0,ML,1584039832,5,14.35,-3.61,310.15,5.1
237,Bowen,75,AU,1584040057,78,-20.02,148.23,297.15,8.2
238,Pangnirtung,40,CA,1584040106,62,66.15,-65.71,248.15,1.0
239,Skellefteå,100,SE,1584040106,100,64.75,20.95,272.59,1.5
240,Piraí do Sul,11,BR,1584040106,42,-24.53,-49.95,300.95,1.08
241,Husavik,75,IS,1584040106,67,66.04,-17.34,267.15,3.6
242,Haines Junction,0,CA,1584040106,89,60.75,-137.51,249.15,2.52
243,Şahbuz,20,AZ,1584040107,43,39.41,45.57,284.15,4.1
244,Altamira,91,BR,1584040107,92,-3.2,-52.21,300.85,1.11
245,San Miguel de Cozumel,75,MX,1584040081,48,20.51,-86.95,302.15,4.6
246,Malaya Vishera,91,RU,1584040107,86,58.85,32.22,277.15,5.1
247,Khandyga,99,RU,1584040107,99,62.67,135.6,242.55,1.08
248,Rio Verde de Mato Grosso,1,BR,1584040107,57,-18.92,-54.84,303.85,3.15
249,Nikolskoye,75,RU,1584040107,86,59.7,30.79,277.04,4.0
250,Lyuban',100,BY,1584040107,74,52.8,28.0,284.35,9.89
251,Souillac,75,MU,1584040107,94,-20.52,57.52,299.15,3.1
252,Gamba,78,GA,1584040065,85,-2.65,10.0,300.35,2.14
253,Naze,90,JP,1584040108,100,28.37,129.48,285.15,1.5
254,Ilula,94,TZ,1584040108,93,-7.68,36.04,290.35,1.83
255,Half Moon Bay,1,US,1584040022,77,37.46,-122.43,294.26,2.6
256,São Miguel do Araguaia,99,BR,1584040108,70,-13.28,-50.16,303.05,0.92
257,Huarmey,25,PE,1584040108,41,-10.07,-78.15,303.75,5.87
258,Bone,0,DE,1584040108,48,51.97,12.14,279.26,3.6
259,Venice,1,US,1584040108,57,27.1,-82.45,304.26,4.1
260,Lata,40,PT,1584040108,82,40.16,-8.33,288.71,8.2
261,Bethal,36,ZA,1584040109,90,-26.46,29.47,288.71,2.32
262,Novoagansk,100,RU,1584040109,95,61.94,76.66,274.35,6.55
263,Havelock,1,US,1584040061,50,34.88,-76.9,298.71,5.7
264,Artesia,90,US,1584039945,87,33.87,-118.08,289.15,3.1
265,Cootamundra,23,AU,1584040109,71,-34.65,148.03,289.82,1.79
266,Todos Santos,75,MX,1584040109,51,23.45,-110.22,303.71,4.6
267,Urozhaynoye,98,RU,1584040109,60,44.79,44.92,286.75,4.98
268,Paphos,40,CY,1584040109,72,34.77,32.42,292.15,7.2
269,Tongren,51,CN,1584040109,87,27.72,109.19,286.55,1.29
270,Biak,16,ID,1584039987,75,-0.91,122.88,300.55,1.64
271,Orsha,75,BY,1584040110,93,54.52,30.41,280.15,8.0
272,Morecambe,40,GB,1584039867,81,54.07,-2.86,280.37,14.4
273,Codrington,90,AU,1584040110,64,-38.27,141.97,293.35,8.1
274,Oruzgan,63,AF,1584040110,56,32.83,66.0,278.05,1.05
275,Otradnoye,75,RU,1584040110,86,59.78,30.82,277.04,4.0
276,Eyl,99,SO,1584040110,79,7.98,49.82,299.35,10.75
277,Lázaro Cárdenas,37,MX,1584040110,49,17.96,-102.2,302.75,3.64
278,Lingig,35,PH,1584040110,80,8.04,126.41,299.35,1.68
279,Xai-Xai,13,MZ,1584040141,92,-25.05,33.64,296.65,2.06
280,Sabang,94,ID,1584040141,69,5.89,95.32,301.55,2.55
281,Mongo,83,TD,1584040141,7,12.18,18.69,298.85,5.13
282,Guerrero Negro,100,MX,1584040141,88,27.98,-114.06,290.95,1.98
283,Castro,19,BR,1584040025,48,-24.79,-50.01,299.75,2.85
284,Asău,6,RO,1584040141,66,46.43,26.4,285.37,4.1
285,Shimoda,0,JP,1584040141,81,34.67,138.95,279.82,0.89
286,Muros,75,ES,1584040142,81,42.78,-9.06,286.48,5.7
